wavenumbers,0
300.84641,1
301.62113,0.99945
302.39584,0.99889
303.17056,0.99834
303.94528,0.99777
304.72,0.99721
305.49471,0.99664
306.26943,0.99607
307.04415,0.99549
307.81887,0.99491
308.59358,0.99433
309.3683,0.99375
310.14302,0.99316
310.91774,0.99256
311.69245,0.99197
312.46717,0.99137
313.24189,0.99076
314.0166,0.99016
314.79132,0.98955
315.56604,0.98893
316.34076,0.98832
317.11547,0.9877
317.89019,0.98707
318.66491,0.98644
319.43963,0.98581
320.21434,0.98518
320.98906,0.98454
321.76378,0.9839
322.5385,0.98326
323.31321,0.98261
324.08793,0.98196
324.86265,0.9813
325.63736,0.98064
326.41208,0.97998
327.1868,0.97932
327.96152,0.97865
328.73623,0.97798
329.51095,0.9773
330.28567,0.97662
331.06039,0.97594
331.8351,0.97525
332.60982,0.97456
333.38454,0.97387
334.15925,0.97318
334.93397,0.97248
335.70869,0.97178
336.48341,0.97107
337.25812,0.97036
338.03284,0.96965
338.80756,0.96893
339.58228,0.96822
340.35699,0.96749
341.13171,0.96677
341.90643,0.96604
342.68115,0.96531
343.45586,0.96457
344.23058,0.96383
345.0053,0.96309
345.78001,0.96235
346.55473,0.9616
347.32945,0.96085
348.10417,0.96009
348.87888,0.95933
349.6536,0.95857
350.42832,0.95781
351.20304,0.95704
351.97775,0.95627
352.75247,0.95549
353.52719,0.95471
354.30191,0.95393
355.07662,0.95315
355.85134,0.95236
356.62606,0.95157
357.40077,0.95078
358.17549,0.94998
358.95021,0.94918
359.72493,0.94838
360.49964,0.94757
361.27436,0.94676
362.04908,0.94595
362.8238,0.94513
363.59851,0.94432
364.37323,0.94349
365.14795,0.94267
365.92267,0.94184
366.69738,0.94101
367.4721,0.94017
368.24682,0.93934
369.02153,0.9385
369.79625,0.93765
370.57097,0.93681
371.34569,0.93596
372.1204,0.9351
372.89512,0.93425
373.66984,0.93339
374.44456,0.93253
375.21927,0.93166
375.99399,0.93079
376.76871,0.92992
377.54342,0.92905
378.31814,0.92817
379.09286,0.92729
379.86758,0.92641
380.64229,0.92552
381.41701,0.92464
382.19173,0.92374
382.96645,0.92285
383.74116,0.92195
384.51588,0.92105
385.2906,0.92015
386.06532,0.91924
386.84003,0.91833
387.61475,0.91742
388.38947,0.91651
389.16418,0.91559
389.9389,0.91467
390.71362,0.91374
391.48834,0.91282
392.26305,0.91189
393.03777,0.91096
393.81249,0.91002
394.58721,0.90908
395.36192,0.90814
396.13664,0.9072
396.91136,0.90626
397.68608,0.90531
398.46079,0.90436
399.23551,0.9034
400.01023,0.90244
400.78494,0.90148
401.55966,0.90052
402.33438,0.89956
403.1091,0.89859
403.88381,0.89762
404.65853,0.89665
405.43325,0.89567
406.20797,0.89469
406.98268,0.89371
407.7574,0.89273
408.53212,0.89174
409.30684,0.89075
410.08155,0.88976
410.85627,0.88877
411.63099,0.88777
412.4057,0.88677
413.18042,0.88577
413.95514,0.88477
414.72986,0.88376
415.50457,0.88275
416.27929,0.88174
417.05401,0.88072
417.82873,0.87971
418.60344,0.87869
419.37816,0.87766
420.15288,0.87664
420.9276,0.87561
421.70231,0.87458
422.47703,0.87355
423.25175,0.87252
424.02646,0.87148
424.80118,0.87044
425.5759,0.8694
